Country,Homicides,Homicides per Capita,Libraries,Libraries per Capita,Population
Afghanistan,712,2.4,82,0.23661104652719617,34656032
Angola,3426,19.0,19,0.0659413969087992,28813463
Albania,127,4.0,40,1.390771742716963,2876101
Andorra,1,1.3,8,10.35183292141665,77281
United Arab Emirates,39,0.8,20,0.21575876099236946,9269612
Argentina,1360,3.4,1545,3.523581655754967,43847430
Armenia,44,1.4,1034,35.35265124370217,2924816
Antigua and Barbuda,6,6.8,3,2.9713855570852687,100963
Australia,229,1.0,1429,5.922786018859494,24127159
Austria,53,0.6,1473,16.839370241849025,8747358
Azerbaijan,206,2.2,4382,44.88708266127339,9762274
Burundi,1726,21.7,12,0.11402381786519476,10524117
Belgium,180,1.7,641,5.648493293053084,11348159
Benin,1262,15.1,70,0.6438381287930114,10872298
Burkina Faso,2786,18.0,50,0.2681478007080496,18646433
Bangladesh,3988,2.7,68,0.04173019270266575,162951560
Bulgaria,147,2.0,2722,38.18838349218036,7127822
Bahrain,6,0.6,2,0.14033403710852943,1425171
Bosnia and Herzegovina,56,1.5,108,3.0709596407659654,3516816
Belarus,473,4.9,5000,52.59216250557476,9507120
Belize,129,41.4,35,9.537980237304948,366954
Bermuda,8,12.3,2,3.0613338231467453,65331
Brazil,40974,21.0,6545,3.151894870316381,207652865
Barbados,31,11.3,8,2.807056941150051,284996
Brunei Darussalam,2,0.5,9,2.1266741651622416,423196
Bhutan,7,1.0,1,0.12535019711318496,797765
Botswana,287,14.5,82,3.644023357300934,2250260
Canada,554,1.6,3311,9.12462442910813,36286425
Switzerland,52,0.7,2000,23.888874688280048,8372098
Chile,541,3.2,526,2.936947095979096,17909754
China,13410,1.0,51311,3.7217888319497483,1378665000
Cameroon,3700,19.7,29,0.12372441725692812,23439189
Colombia,15459,33.4,1609,3.3070646073197856,48653419
Costa Rica,527,11.3,57,1.173497727326068,4857274
Cuba,563,5.0,407,3.546537455356762,11475982
Cayman Islands,5,8.4,2,3.2913683864066483,60765
Cyprus,19,1.7,142,12.135455613716484,1170125
Czech Republic,181,1.7,5407,51.19473475361244,10561633
Germany,690,0.8,8195,9.913184335571996,82667685
Dominica,15,22.1,5,6.798743592184165,73543
Denmark,47,0.9,97,1.6925144448255993,5731118
Dominican Republic,2513,25.0,398,3.7375134886204453,10648791
Algeria,516,1.5,83,0.20440302839586572,40606052
Ecuador,2638,18.2,3,0.018309353369787663,16385068
Spain,390,0.8,4164,8.965643949517741,46443959
Estonia,70,5.2,487,36.99255819111708,1316481
Ethiopia,20239,25.5,249,0.2431564733585073,102403196
Finland,118,2.2,308,5.6049976196958164,5495096
Fiji,23,2.8,12,1.3351729048911833,898760
France,682,1.1,3410,5.097456415589134,66896109
Gabon,200,13.8,11,0.5556156069393359,1979786
Georgia,187,4.3,2251,60.52214126314092,3719300
Ghana,3646,15.7,257,0.9111301388803408,28206728
Guinea,2152,22.5,42,0.3388210511777904,12395924
Equatorial Guinea,137,20.7,3,0.24560168319020212,1221490
Greece,176,1.5,520,4.838676659154311,10746740
Grenada,12,11.5,9,8.386369354342742,107317
Greenland,11,19.2,19,33.816253159149966,56186
Guatemala,5681,38.5,70,0.42213255456711546,16582469
Guam,1,0.6,1,0.613888616049504,162896
Guyana,140,18.6,27,3.4915162620602787,773303
Honduras,7104,91.6,116,1.2729254141424426,9112867
Croatia,62,1.4,319,7.648779552102815,4170600
Haiti,689,6.9,30,0.27656565198416494,10847334
Hungary,133,1.3,1465,14.921636454342135,9817958
Indonesia,18963,8.1,1062,0.40671663649048795,261115456
India,40752,3.4,29800,2.2504640286909576,1324171354
Ireland,54,1.2,348,7.290866827498719,4773095
Iraq,608,2.0,489,1.3144252499531484,37202572
Iceland,1,0.3,78,23.335686847049534,334252
Israel,159,2.1,870,10.17889108586538,8547100
Italy,529,0.9,7000,11.551042654865242,60600590
Jamaica,1430,52.2,13,0.45117661655714064,2881355
Jordan,100,1.8,135,1.4276948692453586,9455802
Japan,506,0.4,3126,2.461523711052362,126994511
Kazakhstan,1418,8.8,4004,22.498133396624784,17797032
Kenya,7733,20.1,2,0.004126981696650461,48461567
Cambodia,448,3.4,1100,6.9786459777305065,15762370
Kiribati,7,7.3,2,1.7483281611958563,114395
Kuwait,59,2.2,26,0.6415659737096134,4052584
Lebanon,95,2.2,70,1.16537155041697,6006668
Liberia,371,10.1,3,0.06502200019376556,4613823
Liechtenstein,1,2.8,3,7.964742738809536,37666
Sri Lanka,745,3.6,1185,5.588831769089279,21203000
Lesotho,764,35.2,12,0.544508832613901,2203821
Lithuania,219,6.6,65,2.2629963882577644,2872298
Luxembourg,12,2.5,21,3.602231325003602,582972
Latvia,70,3.1,815,41.57263938821398,1960424
Morocco,447,1.4,600,1.7008352178115091,35276786
Monaco,0,0.0,2,5.194940128315021,38499
Madagascar,1588,8.1,57,0.22896576845270278,24894551
Maldives,5,1.6,80,19.162043823594225,417492
Mexico,25757,22.7,7260,5.692312938306626,127540423
Mali,1157,8.0,97,0.5390435045341061,17994837
Malta,4,1.0,56,12.816199676390958,436947
Myanmar,4800,10.2,1,0.0018908873656446527,52885223
Montenegro,22,3.5,20,3.2114017608115857,622781
Mongolia,239,8.7,281,9.281898184513567,3027398
Mozambique,1925,8.8,11,0.038155393459111085,28829476
Mauritania,485,14.7,2,0.046500619155744057,4301018
Mauritius,33,2.5,16,1.2663507649154353,1263473
Malawi,5039,36.0,1,0.005527434731359763,18091575
Malaysia,604,2.3,1392,4.463360285039422,31187265
Namibia,352,17.2,65,2.621271090646377,2479713
Nigeria,18422,12.2,36,0.019355916813431115,185989640
Nicaragua,785,13.6,30,0.4878105890020176,6149928
Netherlands,179,1.1,177,1.0400502796736335,17018408
Norway,29,0.6,744,14.217658982187604,5232929
Nepal,818,2.8,800,2.760260569977936,28982771
New Zealand,39,0.9,296,6.307669358791314,4692700
Oman,18,0.7,6,0.13560051365474574,4424762
Pakistan,13860,7.8,400,0.20703561254767489,193203476
Panama,759,21.6,108,2.677164456477362,4034119
Peru,2969,10.3,820,2.5807394567587503,31773839
Philippines,4947,5.4,1224,1.1846664440964907,103320222
Palau,0,0.0,2,9.301027763567875,21503
Papua New Guinea,854,13.0,20,0.2473719513107683,8084991
Poland,436,1.1,8290,21.8456743562035,37948016
Puerto Rico,983,26.2,58,1.700228094393146,3411307
Portugal,124,1.2,194,1.8790054172501027,10324611
Paraguay,741,11.5,35,0.5204222617016202,6725308
Qatar,13,0.9,7,0.27239431489716726,2569804
Romania,421,2.0,2943,14.935067472453223,19705301
Rwanda,1708,17.1,5,0.04195507987072465,11917508
Saudi Arabia,265,1.0,80,0.24786459231681113,32275687
Sudan,10028,24.2,13,0.032845843742518095,39578828
Senegal,1027,8.7,26,0.1687039397690599,15411614
Singapore,16,0.3,23,0.4101808308943922,5607283
Solomon Islands,19,3.7,3,0.5004846359558172,599419
Sierra Leone,837,14.9,1,0.013520474730908751,7396190
El Salvador,4308,69.2,228,3.593538062030141,6344722
Serbia,123,1.2,554,7.849903052280355,7057412
Suriname,24,4.6,1,0.17909335778554644,558368
Slovenia,15,0.7,60,2.905787117192816,2064845
Sweden,91,1.0,2090,21.104455746379777,9903122
Swaziland,141,12.9,15,1.1168209616870846,1343098
Seychelles,7,8.3,2,2.112445472501241,94677
Turks and Caicos Islands,3,8.7,1,2.865329512893983,34900
Chad,1686,15.8,42,0.2906062967603694,14452543
Togo,627,10.9,36,0.47328727196427633,7606374
Thailand,3307,4.8,2116,3.0727447338804112,68863514
Tajikistan,143,2.1,1994,22.827832691906345,8734951
Timor-Leste,75,6.9,2,0.15764528392309748,1268671
Trinidad and Tobago,472,35.2,23,1.6850285942026224,1364962
Tunisia,117,1.1,371,3.2534590144842945,11403248
Turkey,2320,3.3,1156,1.4538608091268652,79512426
Uganda,11373,36.3,24,0.05784810125056748,41487965
Ukraine,2356,5.2,18323,40.71357523206771,45004645
Uruguay,199,5.9,215,6.242730123002109,3444006
Uzbekistan,831,3.1,9,0.02825905388687587,31848200
British Virgin Islands,2,8.6,5,16.307361142819868,30661
Vanuatu,2,0.9,1,0.3698197498539212,270402
Samoa,2,1.1,2,1.0249839846252402,195125
South Africa,15940,31.8,1800,3.219525204097776,55908865
Zambia,4710,38.0,9,0.05424500298046155,16591390
Zimbabwe,1775,14.3,49,0.3033987721142102,16150362
